voucher_id,voucher_code,voucher_type,discount_amount,discount_percentage,min_purchase_amount,start_date,end_date,max_usage,promo_category
VCH00001,NEWUSER50,fixed_amount,50000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,10000,new_user_promo
VCH00002,NEW_USER_PROMO_328_2,percentage,0.0,10.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,new_user_promo
VCH00003,REFERRAL_REWARD_532_3,percentage,0.0,25.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,referral_reward
VCH00004,NEW_USER_PROMO_617_4,percentage,0.0,10.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,new_user_promo
VCH00005,REFERRAL_REWARD_559_5,percentage,0.0,10.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,referral_reward
VCH00006,FREE_SHIPPING_384_6,percentage,0.0,15.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,free_shipping
VCH00007,CASHBACK_489_7,percentage,0.0,5.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,cashback
VCH00008,CASHBACK_847_8,fixed_amount,10000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,cashback
VCH00009,FLASH_SALE_400_9,percentage,0.0,25.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,flash_sale
VCH00010,REFERRAL_REWARD_777_10,percentage,0.0,5.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,referral_reward
VCH00011,NEW_USER_PROMO_489_11,fixed_amount,10000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,new_user_promo
VCH00012,REFERRAL_REWARD_479_12,fixed_amount,20000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,referral_reward
VCH00013,REFERRAL_REWARD_723_13,percentage,0.0,5.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,referral_reward
